name,score,label,anhcor occurences,total anchor occurences,+%,-%,both,normal + occurences,normal - occurences
bitch,0.5351780199284765,+,511,511,1.0,0.0,False,60,0
bitches,0.17281114938597805,+,165,165,1.0,0.0,False,18,0
hoes,0.10767404346314559,+,103,103,1.0,0.0,False,78,0
pussy,0.09313978940523349,+,89,89,1.0,0.0,False,31,3
hoe,0.057382839671907326,+,55,55,1.0,0.0,False,78,1
shit,0.02190122949882456,+,21,21,1.0,0.0,False,33,0
niggah,0.019887582900653903,+,19,19,1.0,0.0,False,6,0
ass,0.0144949198350202,+,14,14,1.0,0.0,False,56,1
cunt,0.012553890263726915,+,12,12,1.0,0.0,False,6,0
fuck,0.012414707628878611,+,12,12,1.0,0.0,False,52,0
fucking,0.0083511059190986,+,8,8,1.0,0.0,False,10,0
flappy,0.006892981840612731,-,6,6,0.0,1.0,False,0,15
nigguh,0.00627089371295701,+,6,6,1.0,0.0,False,5,0
faggot,0.00627089371295701,+,6,6,1.0,0.0,False,5,0
pussies,0.005238351883519275,+,5,5,1.0,0.0,False,0,0
n't,0.0046241328645147935,+,5,5,1.0,0.0,False,145,58
sheen,0.0046074240648880495,-,4,4,0.0,1.0,False,0,6
nigger,0.004184630087908973,+,4,4,1.0,0.0,False,2,0
fag,0.004172527250096076,+,4,4,1.0,0.0,False,3,3
retarded,0.00414529586501706,+,4,5,0.8,0.19999999999999996,True,7,7
catches,0.0034691837412055455,-,3,3,0.0,1.0,False,0,0
hoser,0.0034691837412055455,-,3,3,0.0,1.0,False,0,0
adorable,0.0034661580317523217,-,3,3,0.0,1.0,False,0,1
fried,0.0034601066128458736,-,3,3,0.0,1.0,False,0,3
worm,0.003454055193939425,-,3,3,0.0,1.0,False,0,5
redskins,0.0034268238088604086,-,3,3,0.0,1.0,False,0,14
brownies,0.003363283910342704,-,3,3,0.0,1.0,False,0,35
faggots,0.003143011130111565,+,3,3,1.0,0.0,False,0,0
fuckin,0.0031278825828454444,+,3,3,1.0,0.0,False,5,0
bengals,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
pricklypear,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
compliments,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
evening,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
scarlett,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
bites,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
